"Points:0","Points:1","Points:2","Pressure","Total_Pressure","Velocity:0","Velocity:1","Velocity:2"
2.9957,0.5,0,1.5462,1.5462,0,0,0
3.0156,0.5,0,1.5419,1.5419,0,0,0
3.0356,0.5,0,1.5374,1.5374,0,0,0
3.0565,0.5,0,1.5327,1.5327,0,0,0
3.0797,0.5,0,1.5274,1.5274,0,0,0
3.1059,0.5,0,1.5215,1.5215,0,0,0
3.1347,0.5,0,1.515,1.515,0,0,0
3.1644,0.5,0,1.5086,1.5086,0,0,0
3.1941,0.5,0,1.5023,1.5023,0,0,0
3.2239,0.5,0,1.4961,1.4961,0,0,0
3.2536,0.5,0,1.49,1.49,0,0,0
3.2833,0.5,0,1.4839,1.4839,0,0,0
3.313,0.5,0,1.4779,1.4779,0,0,0
3.3427,0.5,0,1.4719,1.4719,0,0,0
3.3724,0.5,0,1.4658,1.4658,0,0,0
3.4021,0.5,0,1.4598,1.4598,0,0,0
3.4318,0.5,0,1.4538,1.4538,0,0,0
3.4616,0.5,0,1.4478,1.4478,0,0,0
3.4913,0.5,0,1.4418,1.4418,0,0,0
3.521,0.5,0,1.4358,1.4358,0,0,0
3.5507,0.5,0,1.4298,1.4298,0,0,0
3.5804,0.5,0,1.4238,1.4238,0,0,0
3.6101,0.5,0,1.4178,1.4178,0,0,0
3.6398,0.5,0,1.4117,1.4117,0,0,0
3.6695,0.5,0,1.4057,1.4057,0,0,0
3.6992,0.5,0,1.3996,1.3996,0,0,0
3.729,0.5,0,1.3936,1.3936,0,0,0
3.7587,0.5,0,1.3875,1.3875,0,0,0
3.7884,0.5,0,1.3815,1.3815,0,0,0
3.8181,0.5,0,1.3754,1.3754,0,0,0
3.8478,0.5,0,1.3694,1.3694,0,0,0
3.8775,0.5,0,1.3633,1.3633,0,0,0
3.9072,0.5,0,1.3572,1.3572,0,0,0
3.9369,0.5,0,1.3512,1.3512,0,0,0
3.9667,0.5,0,1.3451,1.3451,0,0,0
3.9964,0.5,0,1.339,1.339,0,0,0
4.0261,0.5,0,1.3329,1.3329,0,0,0
4.0558,0.5,0,1.3269,1.3269,0,0,0
4.0855,0.5,0,1.3208,1.3208,0,0,0
4.1152,0.5,0,1.3147,1.3147,0,0,0
4.1449,0.5,0,1.3086,1.3086,0,0,0
4.1746,0.5,0,1.3026,1.3026,0,0,0
4.2043,0.5,0,1.2965,1.2965,0,0,0
4.2341,0.5,0,1.2904,1.2904,0,0,0
4.2638,0.5,0,1.2843,1.2843,0,0,0
4.2935,0.5,0,1.2782,1.2782,0,0,0
4.3232,0.5,0,1.2722,1.2722,0,0,0
4.3529,0.5,0,1.2661,1.2661,0,0,0
4.3826,0.5,0,1.26,1.26,0,0,0
4.4123,0.5,0,1.254,1.254,0,0,0
4.442,0.5,0,1.248,1.248,0,0,0
4.4718,0.5,0,1.242,1.242,0,0,0
4.5015,0.5,0,1.236,1.236,0,0,0
4.5312,0.5,0,1.23,1.23,0,0,0
4.5609,0.5,0,1.224,1.224,0,0,0
4.5906,0.5,0,1.218,1.218,0,0,0
4.6203,0.5,0,1.2121,1.2121,0,0,0
4.65,0.5,0,1.2061,1.2061,0,0,0
4.6797,0.5,0,1.2001,1.2001,0,0,0
4.7095,0.5,0,1.1941,1.1941,0,0,0
4.7392,0.5,0,1.1881,1.1881,0,0,0
4.7689,0.5,0,1.1822,1.1822,0,0,0
4.7986,0.5,0,1.1762,1.1762,0,0,0
4.8283,0.5,0,1.1701,1.1701,0,0,0
4.858,0.5,0,1.1641,1.1641,0,0,0
4.8877,0.5,0,1.158,1.158,0,0,0
4.9174,0.5,0,1.1519,1.1519,0,0,0
4.9471,0.5,0,1.1457,1.1457,0,0,0
4.9769,0.5,0,1.1393,1.1393,0,0,0
5.0066,0.5,0,1.1329,1.1329,0,0,0
5.0364,0.5,0,1.1262,1.1262,0,0,0
5.0671,0.5,0,1.1191,1.1191,0,0,0
5.1016,0.5,0,1.1111,1.1111,0,0,0
5.1426,0.5,0,1.1017,1.1017,0,0,0
5.1893,0.5,0,1.0915,1.0915,0,0,0
5.239,0.5,0,1.0813,1.0813,0,0,0
5.2887,0.5,0,1.0719,1.0719,0,0,0
5.3384,0.5,0,1.063,1.063,0,0,0
5.3882,0.5,0,1.0546,1.0546,0,0,0
5.4379,0.5,0,1.0467,1.0467,0,0,0
5.4876,0.5,0,1.0392,1.0392,0,0,0
5.5374,0.5,0,1.0319,1.0319,0,0,0
5.5871,0.5,0,1.0247,1.0247,0,0,0
5.6368,0.5,0,1.0175,1.0175,0,0,0
5.6865,0.5,0,1.0105,1.0105,0,0,0
5.7363,0.5,0,1.0036,1.0036,0,0,0
5.786,0.5,0,0.99675,0.99675,0,0,0
5.8357,0.5,0,0.98972,0.98972,0,0,0
5.8854,0.5,0,0.98258,0.98258,0,0,0
5.9352,0.5,0,0.97542,0.97542,0,0,0
5.9849,0.5,0,0.96824,0.96824,0,0,0
6.0346,0.5,0,0.96095,0.96095,0,0,0
6.0843,0.5,0,0.9535,0.9535,0,0,0
6.1341,0.5,0,0.94591,0.94591,0,0,0
6.1838,0.5,0,0.93825,0.93825,0,0,0
6.2335,0.5,0,0.93058,0.93058,0,0,0
6.2832,0.5,0,0.92293,0.92293,0,0,0
6.333,0.5,0,0.9153,0.9153,0,0,0
6.3827,0.5,0,0.90771,0.90771,0,0,0
6.4324,0.5,0,0.90015,0.90015,0,0,0
6.4821,0.5,0,0.89257,0.89257,0,0,0
6.5319,0.5,0,0.88489,0.88489,0,0,0
6.5816,0.5,0,0.87713,0.87713,0,0,0
6.6313,0.5,0,0.86926,0.86926,0,0,0
6.681,0.5,0,0.86129,0.86129,0,0,0
6.7308,0.5,0,0.85321,0.85321,0,0,0
6.7805,0.5,0,0.84504,0.84504,0,0,0
6.8302,0.5,0,0.83686,0.83686,0,0,0
6.8799,0.5,0,0.82875,0.82875,0,0,0
6.9297,0.5,0,0.82082,0.82082,0,0,0
6.9794,0.5,0,0.81307,0.81307,0,0,0
7.0291,0.5,0,0.80537,0.80537,0,0,0
7.0788,0.5,0,0.79759,0.79759,0,0,0
7.1286,0.5,0,0.78975,0.78975,0,0,0
7.1783,0.5,0,0.78192,0.78192,0,0,0
7.228,0.5,0,0.77406,0.77406,0,0,0
7.2777,0.5,0,0.76606,0.76606,0,0,0
7.3275,0.5,0,0.75792,0.75792,0,0,0
7.3772,0.5,0,0.74977,0.74977,0,0,0
7.4269,0.5,0,0.7417,0.7417,0,0,0
7.4766,0.5,0,0.7337,0.7337,0,0,0
7.5264,0.5,0,0.72569,0.72569,0,0,0
7.5761,0.5,0,0.71765,0.71765,0,0,0
7.6258,0.5,0,0.70958,0.70958,0,0,0
7.6755,0.5,0,0.7015,0.7015,0,0,0
7.7253,0.5,0,0.6934,0.6934,0,0,0
7.775,0.5,0,0.6853,0.6853,0,0,0
7.8247,0.5,0,0.67719,0.67719,0,0,0
7.8744,0.5,0,0.66907,0.66907,0,0,0
7.9242,0.5,0,0.66095,0.66095,0,0,0
7.9739,0.5,0,0.65278,0.65278,0,0,0
8.0236,0.5,0,0.64453,0.64453,0,0,0
8.0733,0.5,0,0.63621,0.63621,0,0,0
8.1231,0.5,0,0.62786,0.62786,0,0,0
8.1728,0.5,0,0.61955,0.61955,0,0,0
8.2225,0.5,0,0.61126,0.61126,0,0,0
8.2722,0.5,0,0.60298,0.60298,0,0,0
8.322,0.5,0,0.59469,0.59469,0,0,0
8.3717,0.5,0,0.5864,0.5864,0,0,0
8.4214,0.5,0,0.57811,0.57811,0,0,0
8.4711,0.5,0,0.5698,0.5698,0,0,0
8.5209,0.5,0,0.5615,0.5615,0,0,0
8.5706,0.5,0,0.55319,0.55319,0,0,0
8.6203,0.5,0,0.54487,0.54487,0,0,0
8.67,0.5,0,0.53656,0.53656,0,0,0
8.7198,0.5,0,0.52824,0.52824,0,0,0
8.7695,0.5,0,0.51992,0.51992,0,0,0
8.8192,0.5,0,0.5116,0.5116,0,0,0
8.8689,0.5,0,0.50327,0.50327,0,0,0
0.059424,0.5,0,-0.15395,-0.15395,0,0,0
0.079232,0.5,0,0.05316,0.05316,0,0,0
0.09904,0.5,0,0.15511,0.15511,0,0,0
0.11885,0.5,0,0.21718,0.21718,0,0,0
0.13869,0.5,0,0.26272,0.26272,0,0,0
0.15858,0.5,0,0.30119,0.30119,0,0,0
0.17855,0.5,0,0.3365,0.3365,0,0,0
0.19854,0.5,0,0.36959,0.36959,0,0,0
0.21849,0.5,0,0.40069,0.40069,0,0,0
0.23839,0.5,0,0.43007,0.43007,0,0,0
0.25822,0.5,0,0.45799,0.45799,0,0,0
0.27804,0.5,0,0.48477,0.48477,0,0,0
0.29784,0.5,0,0.51068,0.51068,0,0,0
0.31765,0.5,0,0.53601,0.53601,0,0,0
0.33746,0.5,0,0.56103,0.56103,0,0,0
0.35727,0.5,0,0.58593,0.58593,0,0,0
0.37708,0.5,0,0.6109,0.6109,0,0,0
0.39688,0.5,0,0.63607,0.63607,0,0,0
0.41669,0.5,0,0.66155,0.66155,0,0,0
0.4365,0.5,0,0.68748,0.68748,0,0,0
0.45631,0.5,0,0.71395,0.71395,0,0,0
0.47612,0.5,0,0.74107,0.74107,0,0,0
0.49592,0.5,0,0.76891,0.76891,0,0,0
0.51573,0.5,0,0.79754,0.79754,0,0,0
0.53554,0.5,0,0.82702,0.82702,0,0,0
0.55535,0.5,0,0.85737,0.85737,0,0,0
0.57516,0.5,0,0.88862,0.88862,0,0,0
0.59497,0.5,0,0.92076,0.92076,0,0,0
0.61481,0.5,0,0.95384,0.95384,0,0,0
0.63471,0.5,0,0.98786,0.98786,0,0,0
0.65468,0.5,0,1.0228,1.0228,0,0,0
0.67467,0.5,0,1.0587,1.0587,0,0,0
0.69463,0.5,0,1.0951,1.0951,0,0,0
0.71452,0.5,0,1.1322,1.1322,0,0,0
0.73436,0.5,0,1.1696,1.1696,0,0,0
0.75417,0.5,0,1.2073,1.2073,0,0,0
0.77398,0.5,0,1.2452,1.2452,0,0,0
0.79378,0.5,0,1.283,1.283,0,0,0
0.81359,0.5,0,1.3207,1.3207,0,0,0
0.8334,0.5,0,1.3579,1.3579,0,0,0
0.85321,0.5,0,1.3944,1.3944,0,0,0
0.87302,0.5,0,1.4301,1.4301,0,0,0
0.89282,0.5,0,1.4649,1.4649,0,0,0
0.91263,0.5,0,1.4985,1.4985,0,0,0
0.93244,0.5,0,1.5309,1.5309,0,0,0
0.95225,0.5,0,1.5619,1.5619,0,0,0
0.97206,0.5,0,1.5914,1.5914,0,0,0
0.99186,0.5,0,1.6193,1.6193,0,0,0
1.0117,0.5,0,1.6456,1.6456,0,0,0
1.0315,0.5,0,1.6701,1.6701,0,0,0
1.0513,0.5,0,1.6929,1.6929,0,0,0
1.0711,0.5,0,1.7139,1.7139,0,0,0
1.091,0.5,0,1.7333,1.7333,0,0,0
1.1109,0.5,0,1.7509,1.7509,0,0,0
1.1308,0.5,0,1.767,1.767,0,0,0
1.1508,0.5,0,1.7814,1.7814,0,0,0
1.1708,0.5,0,1.7942,1.7942,0,0,0
1.1907,0.5,0,1.8055,1.8055,0,0,0
1.2105,0.5,0,1.8153,1.8153,0,0,0
1.2303,0.5,0,1.8239,1.8239,0,0,0
1.2501,0.5,0,1.8311,1.8311,0,0,0
1.2699,0.5,0,1.8372,1.8372,0,0,0
1.2897,0.5,0,1.8422,1.8422,0,0,0
1.3095,0.5,0,1.8463,1.8463,0,0,0
1.3294,0.5,0,1.8494,1.8494,0,0,0
1.3492,0.5,0,1.8516,1.8516,0,0,0
1.369,0.5,0,1.8531,1.8531,0,0,0
1.3888,0.5,0,1.854,1.854,0,0,0
1.4086,0.5,0,1.8541,1.8541,0,0,0
1.4284,0.5,0,1.8537,1.8537,0,0,0
1.4482,0.5,0,1.8528,1.8528,0,0,0
1.468,0.5,0,1.8514,1.8514,0,0,0
1.4878,0.5,0,1.8496,1.8496,0,0,0
1.5076,0.5,0,1.8475,1.8475,0,0,0
1.5274,0.5,0,1.845,1.845,0,0,0
1.5473,0.5,0,1.8422,1.8422,0,0,0
1.5671,0.5,0,1.8392,1.8392,0,0,0
1.587,0.5,0,1.836,1.836,0,0,0
1.607,0.5,0,1.8325,1.8325,0,0,0
1.627,0.5,0,1.8289,1.8289,0,0,0
1.6469,0.5,0,1.8251,1.8251,0,0,0
1.6668,0.5,0,1.8212,1.8212,0,0,0
1.6867,0.5,0,1.8173,1.8173,0,0,0
1.7065,0.5,0,1.8133,1.8133,0,0,0
1.7263,0.5,0,1.8091,1.8091,0,0,0
1.7461,0.5,0,1.805,1.805,0,0,0
1.7659,0.5,0,1.8008,1.8008,0,0,0
1.7857,0.5,0,1.7965,1.7965,0,0,0
1.8055,0.5,0,1.7922,1.7922,0,0,0
1.8253,0.5,0,1.7879,1.7879,0,0,0
1.8451,0.5,0,1.7836,1.7836,0,0,0
1.8649,0.5,0,1.7793,1.7793,0,0,0
1.8848,0.5,0,1.7749,1.7749,0,0,0
1.9046,0.5,0,1.7706,1.7706,0,0,0
1.9244,0.5,0,1.7663,1.7663,0,0,0
1.9442,0.5,0,1.7619,1.7619,0,0,0
1.964,0.5,0,1.7576,1.7576,0,0,0
1.9838,0.5,0,1.7533,1.7533,0,0,0
2.0036,0.5,0,1.749,1.749,0,0,0
2.0234,0.5,0,1.7447,1.7447,0,0,0
2.0433,0.5,0,1.7405,1.7405,0,0,0
2.0632,0.5,0,1.7362,1.7362,0,0,0
2.0832,0.5,0,1.7319,1.7319,0,0,0
2.1032,0.5,0,1.7277,1.7277,0,0,0
2.1231,0.5,0,1.7235,1.7235,0,0,0
2.143,0.5,0,1.7193,1.7193,0,0,0
2.1629,0.5,0,1.7152,1.7152,0,0,0
2.1827,0.5,0,1.711,1.711,0,0,0
2.2025,0.5,0,1.7069,1.7069,0,0,0
2.2223,0.5,0,1.7028,1.7028,0,0,0
2.2421,0.5,0,1.6987,1.6987,0,0,0
2.2619,0.5,0,1.6947,1.6947,0,0,0
2.2817,0.5,0,1.6906,1.6906,0,0,0
2.3015,0.5,0,1.6866,1.6866,0,0,0
2.3213,0.5,0,1.6825,1.6825,0,0,0
2.3411,0.5,0,1.6785,1.6785,0,0,0
2.3609,0.5,0,1.6745,1.6745,0,0,0
2.3807,0.5,0,1.6704,1.6704,0,0,0
2.4005,0.5,0,1.6664,1.6664,0,0,0
2.4204,0.5,0,1.6624,1.6624,0,0,0
2.4402,0.5,0,1.6584,1.6584,0,0,0
2.46,0.5,0,1.6544,1.6544,0,0,0
2.4798,0.5,0,1.6504,1.6504,0,0,0
2.4996,0.5,0,1.6464,1.6464,0,0,0
2.5195,0.5,0,1.6424,1.6424,0,0,0
2.5394,0.5,0,1.6384,1.6384,0,0,0
2.5594,0.5,0,1.6344,1.6344,0,0,0
2.5794,0.5,0,1.6304,1.6304,0,0,0
2.5993,0.5,0,1.6264,1.6264,0,0,0
2.6192,0.5,0,1.6225,1.6225,0,0,0
2.6391,0.5,0,1.6185,1.6185,0,0,0
2.6589,0.5,0,1.6145,1.6145,0,0,0
2.6787,0.5,0,1.6106,1.6106,0,0,0
2.6985,0.5,0,1.6066,1.6066,0,0,0
2.7183,0.5,0,1.6027,1.6027,0,0,0
2.7381,0.5,0,1.5987,1.5987,0,0,0
2.7579,0.5,0,1.5948,1.5948,0,0,0
2.7777,0.5,0,1.5908,1.5908,0,0,0
2.7975,0.5,0,1.5868,1.5868,0,0,0
2.8173,0.5,0,1.5829,1.5829,0,0,0
2.8371,0.5,0,1.5789,1.5789,0,0,0
2.8569,0.5,0,1.5749,1.5749,0,0,0
2.8767,0.5,0,1.5709,1.5709,0,0,0
2.8966,0.5,0,1.5669,1.5669,0,0,0
2.9164,0.5,0,1.5628,1.5628,0,0,0
2.9362,0.5,0,1.5588,1.5588,0,0,0
2.956,0.5,0,1.5547,1.5547,0,0,0
2.9758,0.5,0,1.5505,1.5505,0,0,0
-5.7021,-7.2263e-16,0,6.0324,6.0324,0,0,0
-5.7522,-7.2467e-16,0,6.033,6.033,0,0,0
-5.8023,-7.2672e-16,0,6.0337,6.0337,0,0,0
-5.8524,-7.2876e-16,0,6.0345,6.0345,0,0,0
-5.9024,-7.308e-16,0,6.0353,6.0353,0,0,0
-5.9524,-7.3284e-16,0,6.0361,6.0361,0,0,0
-6,0.073961,0,6.037,6.1877,0.54792,0,0
-6,0.096024,0,6.0377,6.2807,0.69443,0,0
-6,0.054775,0,6.0369,6.123,0.4142,0,0
-6,0.038092,0,6.0368,6.08,0.29313,0,0
-6,0.023584,0,6.0367,6.0539,0.18423,0,0
-6,0.01097,0,6.0366,6.0406,0.086793,0,0
-6,-1e-15,0,6.0366,6.0366,-7.9936e-15,0,0
0.019983,-4.8904e-16,0,3.5179,3.5179,0,0,0
0,-4.8986e-16,0,3.6277,3.6277,0,0,0
0.039967,-4.8823e-16,0,3.4072,3.4072,0,0,0
0.059951,-4.8741e-16,0,3.296,3.296,0,0,0
0.079966,-4.8659e-16,0,3.1847,3.1847,0,0,0
0.10003,-4.8578e-16,0,3.074,3.074,0,0,0
0.12016,-4.8495e-16,0,2.9642,2.9642,0,0,0
0.14037,-4.8413e-16,0,2.8559,2.8559,0,0,0
0.16054,-4.8331e-16,0,2.7503,2.7503,0,0,0
0.18066,-4.8248e-16,0,2.6479,2.6479,0,0,0
0.20071,-4.8167e-16,0,2.5493,2.5493,0,0,0
0.22071,-4.8085e-16,0,2.4548,2.4548,0,0,0
0.2407,-4.8003e-16,0,2.3643,2.3643,0,0,0
0.26068,-4.7922e-16,0,2.2781,2.2781,0,0,0
0.28067,-4.784e-16,0,2.1964,2.1964,0,0,0
0.30065,-4.7759e-16,0,2.1194,2.1194,0,0,0
0.32063,-4.7677e-16,0,2.0471,2.0471,0,0,0
0.34061,-4.7595e-16,0,1.9796,1.9796,0,0,0
0.3606,-4.7514e-16,0,1.9168,1.9168,0,0,0
0.38058,-4.7432e-16,0,1.8588,1.8588,0,0,0
0.40056,-4.7351e-16,0,1.8055,1.8055,0,0,0
0.42055,-4.7269e-16,0,1.7566,1.7566,0,0,0
0.44053,-4.7188e-16,0,1.7121,1.7121,0,0,0
0.46051,-4.7106e-16,0,1.6719,1.6719,0,0,0
0.4805,-4.7024e-16,0,1.6357,1.6357,0,0,0
0.50048,-4.6943e-16,0,1.6034,1.6034,0,0,0
0.52046,-4.6861e-16,0,1.5748,1.5748,0,0,0
0.54045,-4.678e-16,0,1.5496,1.5496,0,0,0
0.56047,-4.6698e-16,0,1.5277,1.5277,0,0,0
0.58054,-4.6616e-16,0,1.5088,1.5088,0,0,0
0.60068,-4.6534e-16,0,1.4927,1.4927,0,0,0
0.6209,-4.6451e-16,0,1.4793,1.4793,0,0,0
-5.6628,1,0,6.0324,6.0324,0,0,0
-5.6125,1,0,6.0318,6.0318,0,0,0
-5.5622,1,0,6.0312,6.0312,0,0,0
-5.5119,1,0,6.0306,6.0306,0,0,0
-5.4616,1,0,6.03,6.03,0,0,0
-5.4113,1,0,6.0294,6.0294,0,0,0
-5.361,1,0,6.0288,6.0288,0,0,0
-5.3107,1,0,6.0282,6.0282,0,0,0
-5.2603,1,0,6.0276,6.0276,0,0,0
-5.21,1,0,6.027,6.027,0,0,0
-5.1597,1,0,6.0264,6.0264,0,0,0
-5.1094,1,0,6.0257,6.0257,0,0,0
-5.0591,1,0,6.0251,6.0251,0,0,0
-5.0088,1,0,6.0245,6.0245,0,0,0
-4.9585,1,0,6.0239,6.0239,0,0,0
-4.9082,1,0,6.0233,6.0233,0,0,0
-4.8579,1,0,6.0226,6.0226,0,0,0
-4.8076,1,0,6.022,6.022,0,0,0
-4.7573,1,0,6.0214,6.0214,0,0,0
-4.707,1,0,6.0208,6.0208,0,0,0
-4.6567,1,0,6.0201,6.0201,0,0,0
-4.6064,1,0,6.0195,6.0195,0,0,0
-4.5561,1,0,6.0189,6.0189,0,0,0
-4.5058,1,0,6.0183,6.0183,0,0,0
-4.4555,1,0,6.0177,6.0177,0,0,0
-4.4052,1,0,6.0171,6.0171,0,0,0
-4.3549,1,0,6.0164,6.0164,0,0,0
-4.3046,1,0,6.0158,6.0158,0,0,0
-4.2543,1,0,6.0152,6.0152,0,0,0
-4.204,1,0,6.0146,6.0146,0,0,0
-4.1536,1,0,6.014,6.014,0,0,0
-4.1033,1,0,6.0135,6.0135,0,0,0
-4.053,1,0,6.0129,6.0129,0,0,0
-4.0027,1,0,6.0123,6.0123,0,0,0
-3.9524,1,0,6.0117,6.0117,0,0,0
-3.9021,1,0,6.0112,6.0112,0,0,0
-3.8518,1,0,6.0106,6.0106,0,0,0
-3.8015,1,0,6.0101,6.0101,0,0,0
-3.7512,1,0,6.0095,6.0095,0,0,0
-3.7009,1,0,6.009,6.009,0,0,0
-3.6506,1,0,6.0084,6.0084,0,0,0
-3.6003,1,0,6.0079,6.0079,0,0,0
-3.55,1,0,6.0074,6.0074,0,0,0
-3.4997,1,0,6.0069,6.0069,0,0,0
-3.4494,1,0,6.0064,6.0064,0,0,0
-3.3991,1,0,6.0059,6.0059,0,0,0
-3.3488,1,0,6.0054,6.0054,0,0,0
-3.2985,1,0,6.005,6.005,0,0,0
-3.2482,1,0,6.0046,6.0046,0,0,0
-3.1979,1,0,6.0042,6.0042,0,0,0
-3.1476,1,0,6.0038,6.0038,0,0,0
-3.0972,1,0,6.0034,6.0034,0,0,0
-3.0469,1,0,6.0031,6.0031,0,0,0
-2.9966,1,0,6.0028,6.0028,0,0,0
-2.9463,1,0,6.0025,6.0025,0,0,0
-2.896,1,0,6.0022,6.0022,0,0,0
-2.8457,1,0,6.002,6.002,0,0,0
-2.7954,1,0,6.0019,6.0019,0,0,0
-2.7451,1,0,6.0017,6.0017,0,0,0
-2.6948,1,0,6.0017,6.0017,0,0,0
-2.6445,1,0,6.0016,6.0016,0,0,0
-2.5942,1,0,6.0016,6.0016,0,0,0
-2.5439,1,0,6.0017,6.0017,0,0,0
-2.4936,1,0,6.0019,6.0019,0,0,0
-2.4433,1,0,6.0021,6.0021,0,0,0
-2.393,1,0,6.0023,6.0023,0,0,0
-2.3427,1,0,6.0027,6.0027,0,0,0
-2.2924,1,0,6.0031,6.0031,0,0,0
-2.2421,1,0,6.0036,6.0036,0,0,0
-2.1918,1,0,6.0042,6.0042,0,0,0
-2.1415,1,0,6.0048,6.0048,0,0,0
