"Points:0","Points:1","Points:2","Pressure","Total_Pressure","Velocity:0","Velocity:1","Velocity:2"
-2.0926,1,0,6.0054,6.0054,0,0,0
-2.0466,1,0,6.0059,6.0059,0,0,0
-2.0092,1,0,6.0063,6.0063,0,0,0
-1.9783,1,0,6.0064,6.0064,0,0,0
-1.9483,1,0,6.0066,6.0066,0,0,0
-1.9183,1,0,6.0068,6.0068,0,0,0
-1.8883,1,0,6.007,6.007,0,0,0
-1.8583,1,0,6.0073,6.0073,0,0,0
-1.8283,1,0,6.0077,6.0077,0,0,0
-1.7983,1,0,6.0081,6.0081,0,0,0
-1.7684,1,0,6.0085,6.0085,0,0,0
-1.7383,1,0,6.0091,6.0091,0,0,0
-1.7083,1,0,6.0097,6.0097,0,0,0
-1.6783,1,0,6.0104,6.0104,0,0,0
-1.6483,1,0,6.0111,6.0111,0,0,0
-1.6183,1,0,6.0119,6.0119,0,0,0
-1.5883,1,0,6.0128,6.0128,0,0,0
-1.5583,1,0,6.0137,6.0137,0,0,0
-1.5283,1,0,6.0146,6.0146,0,0,0
-1.4983,1,0,6.0157,6.0157,0,0,0
-1.4683,1,0,6.0167,6.0167,0,0,0
-1.4383,1,0,6.0179,6.0179,0,0,0
-1.4083,1,0,6.0191,6.0191,0,0,0
-1.3783,1,0,6.0203,6.0203,0,0,0
-1.3483,1,0,6.0216,6.0216,0,0,0
-1.3183,1,0,6.023,6.023,0,0,0
-1.2883,1,0,6.0243,6.0243,0,0,0
-1.2583,1,0,6.0258,6.0258,0,0,0
-1.2283,1,0,6.0273,6.0273,0,0,0
-1.1983,1,0,6.0288,6.0288,0,0,0
-1.1683,1,0,6.0303,6.0303,0,0,0
-1.1383,1,0,6.0319,6.0319,0,0,0
-1.1083,1,0,6.0336,6.0336,0,0,0
-1.0783,1,0,6.0352,6.0352,0,0,0
-1.0485,1,0,6.0368,6.0368,0,0,0
-1.0211,1,0,6.0383,6.0383,0,0,0
-0.99782,1,0,6.0396,6.0396,0,0,0
-0.97633,1,0,6.0408,6.0408,0,0,0
-0.95558,1,0,6.0419,6.0419,0,0,0
-0.93482,1,0,6.0431,6.0431,0,0,0
-0.91404,1,0,6.0442,6.0442,0,0,0
-0.89323,1,0,6.0453,6.0453,0,0,0
-0.87239,1,0,6.0464,6.0464,0,0,0
-0.8515,1,0,6.0476,6.0476,0,0,0
-0.8305,1,0,6.0487,6.0487,0,0,0
-0.80946,1,0,6.0498,6.0498,0,0,0
-0.78847,1,0,6.0509,6.0509,0,0,0
-0.76754,1,0,6.0519,6.0519,0,0,0
-0.7467,1,0,6.053,6.053,0,0,0
-0.7259,1,0,6.054,6.054,0,0,0
-0.70511,1,0,6.055,6.055,0,0,0
-0.68435,1,0,6.0559,6.0559,0,0,0
-0.6636,1,0,6.0569,6.0569,0,0,0
-0.64286,1,0,6.0577,6.0577,0,0,0
-0.62214,1,0,6.0586,6.0586,0,0,0
-0.60142,1,0,6.0594,6.0594,0,0,0
-0.58071,1,0,6.0599,6.0599,0,0,0
-0.56,1,0,6.0597,6.0597,0,0,0
-0.56,0.98115,0,6.0595,6.0595,0,0,0
-0.56,0.96295,0,6.0602,6.0602,0,0,0
-0.56,0.94476,0,6.0628,6.0628,0,0,0
-0.56,0.92656,0,6.0669,6.0669,0,0,0
-0.56,0.90836,0,6.0659,6.0659,0,0,0
-0.56,0.89091,0,6.0345,6.0345,0,0,0
-0.46,0.89091,0,6.0116,6.0116,0,0,0
-0.46,0.90909,0,6.0164,6.0164,0,0,0
-0.46,0.92728,0,6.019,6.019,0,0,0
-0.46,0.94546,0,6.0197,6.0197,0,0,0
-0.46,0.96365,0,6.0196,6.0196,0,0,0
-0.46,0.98183,0,6.0193,6.0193,0,0,0
-0.46,1,0,6.0192,6.0192,0,0,0
-0.54889,0.89091,0,5.9926,5.9926,0,0,0
-0.53778,0.89091,0,5.9861,5.9861,0,0,0
-0.52667,0.89091,0,5.9922,5.9922,0,0,0
-0.51556,0.89091,0,5.9988,5.9988,0,0,0
-0.50444,0.89091,0,6.0032,6.0032,0,0,0
-0.49333,0.89091,0,6.006,6.006,0,0,0
-0.48222,0.89091,0,6.0081,6.0081,0,0,0
-0.47111,0.89091,0,6.0096,6.0096,0,0,0
1.4015,-4.3265e-16,0,1.6618,1.6618,0,0,0
1.3815,-4.3346e-16,0,1.6564,1.6564,0,0,0
1.4215,-4.3183e-16,0,1.667,1.667,0,0,0
1.4415,-4.3101e-16,0,1.6718,1.6718,0,0,0
1.4615,-4.302e-16,0,1.6764,1.6764,0,0,0
1.4815,-4.2938e-16,0,1.6807,1.6807,0,0,0
1.5014,-4.2857e-16,0,1.6848,1.6848,0,0,0
1.5215,-4.2775e-16,0,1.6885,1.6885,0,0,0
1.5416,-4.2693e-16,0,1.692,1.692,0,0,0
1.5617,-4.2611e-16,0,1.6953,1.6953,0,0,0
1.5819,-4.2528e-16,0,1.6983,1.6983,0,0,0
1.6021,-4.2446e-16,0,1.701,1.701,0,0,0
1.6222,-4.2364e-16,0,1.7034,1.7034,0,0,0
1.6422,-4.2282e-16,0,1.7056,1.7056,0,0,0
1.6622,-4.22e-16,0,1.7076,1.7076,0,0,0
1.6822,-4.2119e-16,0,1.7093,1.7093,0,0,0
1.7022,-4.2037e-16,0,1.7107,1.7107,0,0,0
1.7222,-4.1956e-16,0,1.712,1.712,0,0,0
1.7421,-4.1874e-16,0,1.713,1.713,0,0,0
1.7621,-4.1793e-16,0,1.7138,1.7138,0,0,0
1.7821,-4.1711e-16,0,1.7143,1.7143,0,0,0
1.8021,-4.1629e-16,0,1.7147,1.7147,0,0,0
1.8221,-4.1548e-16,0,1.7148,1.7148,0,0,0
1.8421,-4.1466e-16,0,1.7148,1.7148,0,0,0
1.862,-4.1385e-16,0,1.7146,1.7146,0,0,0
1.882,-4.1303e-16,0,1.7142,1.7142,0,0,0
1.902,-4.1222e-16,0,1.7136,1.7136,0,0,0
1.922,-4.114e-16,0,1.7128,1.7128,0,0,0
1.942,-4.1058e-16,0,1.7119,1.7119,0,0,0
1.962,-4.0977e-16,0,1.7108,1.7108,0,0,0
1.9819,-4.0895e-16,0,1.7095,1.7095,0,0,0
2.002,-4.0814e-16,0,1.7081,1.7081,0,0,0
2.0221,-4.0731e-16,0,1.7066,1.7066,0,0,0
2.0422,-4.0649e-16,0,1.7049,1.7049,0,0,0
2.0625,-4.0567e-16,0,1.7031,1.7031,0,0,0
2.0826,-4.0484e-16,0,1.7011,1.7011,0,0,0
2.1027,-4.0402e-16,0,1.6991,1.6991,0,0,0
2.1227,-4.0321e-16,0,1.6969,1.6969,0,0,0
2.1427,-4.0239e-16,0,1.6947,1.6947,0,0,0
2.1627,-4.0157e-16,0,1.6923,1.6923,0,0,0
2.1827,-4.0076e-16,0,1.6899,1.6899,0,0,0
2.2027,-3.9994e-16,0,1.6873,1.6873,0,0,0
2.2226,-3.9913e-16,0,1.6847,1.6847,0,0,0
2.2426,-3.9831e-16,0,1.682,1.682,0,0,0
2.2626,-3.975e-16,0,1.6792,1.6792,0,0,0
2.2826,-3.9668e-16,0,1.6763,1.6763,0,0,0
2.3026,-3.9586e-16,0,1.6734,1.6734,0,0,0
2.3226,-3.9505e-16,0,1.6704,1.6704,0,0,0
2.3425,-3.9423e-16,0,1.6673,1.6673,0,0,0
2.3625,-3.9342e-16,0,1.6641,1.6641,0,0,0
2.3825,-3.926e-16,0,1.6609,1.6609,0,0,0
2.4025,-3.9179e-16,0,1.6577,1.6577,0,0,0
2.4225,-3.9097e-16,0,1.6543,1.6543,0,0,0
2.4425,-3.9015e-16,0,1.651,1.651,0,0,0
2.4624,-3.8934e-16,0,1.6476,1.6476,0,0,0
2.4825,-3.8852e-16,0,1.6441,1.6441,0,0,0
2.5026,-3.877e-16,0,1.6406,1.6406,0,0,0
2.5228,-3.8688e-16,0,1.637,1.637,0,0,0
2.543,-3.8605e-16,0,1.6334,1.6334,0,0,0
2.5631,-3.8523e-16,0,1.6297,1.6297,0,0,0
2.5832,-3.8441e-16,0,1.6261,1.6261,0,0,0
2.6032,-3.8359e-16,0,1.6224,1.6224,0,0,0
2.6232,-3.8277e-16,0,1.6187,1.6187,0,0,0
2.6432,-3.8196e-16,0,1.615,1.615,0,0,0
2.6632,-3.8114e-16,0,1.6113,1.6113,0,0,0
2.6832,-3.8033e-16,0,1.6075,1.6075,0,0,0
2.7031,-3.7951e-16,0,1.6037,1.6037,0,0,0
2.7231,-3.787e-16,0,1.5999,1.5999,0,0,0
2.7431,-3.7788e-16,0,1.5961,1.5961,0,0,0
2.7631,-3.7706e-16,0,1.5922,1.5922,0,0,0
2.7831,-3.7625e-16,0,1.5883,1.5883,0,0,0
2.8031,-3.7543e-16,0,1.5844,1.5844,0,0,0
2.823,-3.7462e-16,0,1.5805,1.5805,0,0,0
2.843,-3.738e-16,0,1.5766,1.5766,0,0,0
2.863,-3.7299e-16,0,1.5726,1.5726,0,0,0
-6,0.14169,0,6.0419,6.5143,0.97288,0,0
-6,0.18964,0,6.0443,6.7991,1.2294,0,0
12,0.36508,0,0,5.3065,3.2544,0.0013762,0
12,0.31987,0,0,6.3912,3.57,0.0011167,0
-6,0.86095,0,6.043,6.5019,0.9577,0,0
-6,0.90598,0,6.0375,6.2718,0.68143,0,0
-6,0.23759,0,6.0448,7.0945,1.4491,0,0
-6,0.28554,0,6.0448,7.3769,1.6321,0,0
-6,0.33349,0,6.0451,7.6262,1.7782,0,0
-6,0.38144,0,6.0454,7.8267,1.8876,0,0
-6,0.42939,0,6.0455,7.9663,1.9601,0,0
-6,0.47734,0,6.0461,8.0385,1.9959,0,0
-6,0.5253,0,6.0461,8.0365,1.9949,0,0
-6,0.57325,0,6.0456,7.9605,1.9571,0,0
-6,0.6212,0,6.0454,7.8171,1.8825,0,0
-6,0.66915,0,6.045,7.6133,1.7711,0,0
-6,0.7171,0,6.0444,7.361,1.6229,0,0
-6,0.76505,0,6.0432,7.0762,1.438,0,0
-6,0.813,0,6.0419,6.7831,1.2162,0,0
12,0.27467,0,0,6.6628,3.6478,0.00033734,0
12,0.22947,0,0,6.6627,3.6488,0.00046147,0
12,0.18427,0,0,6.4464,3.5908,-0.00081556,0
12,0.13907,0,0,5.4893,3.3194,0.00062701,0
12,0.096024,0,0,3.8182,2.7651,0.0046699,0
12,0.40745,0,0,3.5394,2.6612,-0.00092076,0
-0.019961,1,0,6.0252,6.0252,0,0,0
0,1,0,6.0251,6.0251,0,0,0
-0.039906,1,0,6.0253,6.0253,0,0,0
-0.059839,1,0,6.0254,6.0254,0,0,0
-0.079762,1,0,6.0252,6.0252,0,0,0
-0.09968,1,0,6.025,6.025,0,0,0
-0.11959,1,0,6.0245,6.0245,0,0,0
-0.13951,1,0,6.024,6.024,0,0,0
-0.15943,1,0,6.0235,6.0235,0,0,0
-0.17936,1,0,6.023,6.023,0,0,0
-0.19929,1,0,6.0226,6.0226,0,0,0
-0.21924,1,0,6.0221,6.0221,0,0,0
-0.23921,1,0,6.0218,6.0218,0,0,0
-0.2592,1,0,6.0214,6.0214,0,0,0
-0.27921,1,0,6.021,6.021,0,0,0
-0.29926,1,0,6.0207,6.0207,0,0,0
-0.31938,1,0,6.0203,6.0203,0,0,0
-0.33957,1,0,6.02,6.02,0,0,0
-0.35981,1,0,6.0196,6.0196,0,0,0
-0.37999,1,0,6.0193,6.0193,0,0,0
-0.40007,1,0,6.0191,6.0191,0,0,0
-0.42011,1,0,6.019,6.019,0,0,0
-0.44011,1,0,6.0191,6.0191,0,0,0
0,0.98012,0,6.025,6.025,0,0,0
0,0.96094,0,6.0249,6.0249,0,0,0
0,0.94179,0,6.0248,6.0248,0,0,0
0,0.92263,0,6.0247,6.0247,0,0,0
0,0.90348,0,6.0247,6.0247,0,0,0
0,0.88433,0,6.0249,6.0249,0,0,0
0,0.86518,0,6.0252,6.0252,0,0,0
0,0.84603,0,6.0259,6.0259,0,0,0
0,0.82687,0,6.0269,6.0269,0,0,0
0,0.80769,0,6.0285,6.0285,0,0,0
0,0.78846,0,6.0308,6.0308,0,0,0
0,0.76917,0,6.0339,6.0339,0,0,0
0,0.74982,0,6.0378,6.0378,0,0,0
0,0.73043,0,6.0421,6.0421,0,0,0
0,0.71105,0,6.0461,6.0461,0,0,0
0,0.69169,0,6.0485,6.0485,0,0,0
0,0.67241,0,6.0469,6.0469,0,0,0
0,0.65318,0,6.038,6.038,0,0,0
0,0.63399,0,6.0164,6.0164,0,0,0
0,0.61483,0,5.9739,5.9739,0,0,0
0,0.59568,0,5.8971,5.8971,0,0,0
0,0.57653,0,5.7624,5.7624,0,0,0
0,0.55738,0,5.5221,5.5221,0,0,0
0,0.53823,0,5.0649,5.0649,0,0,0
0,0.51908,0,4.2067,4.2067,0,0,0
0,0.5,0,0.94482,0.94482,0,0,0
0.019808,0.5,0,-1.421,-1.421,0,0,0
0.039616,0.5,0,-0.64785,-0.64785,0,0,0
5.0226,-2.8483e-16,0,1.1226,1.1226,0,0,0
4.9926,-2.8605e-16,0,1.1296,1.1296,0,0,0
5.0527,-2.836e-16,0,1.1155,1.1155,0,0,0
5.0883,-2.8215e-16,0,1.1075,1.1075,0,0,0
5.1308,-2.8041e-16,0,1.0985,1.0985,0,0,0
5.18,-2.784e-16,0,1.0886,1.0886,0,0,0
5.2302,-2.7635e-16,0,1.0794,1.0794,0,0,0
5.2804,-2.7431e-16,0,1.0708,1.0708,0,0,0
5.3305,-2.7226e-16,0,1.0628,1.0628,0,0,0
5.3807,-2.7021e-16,0,1.0552,1.0552,0,0,0
5.4309,-2.6816e-16,0,1.0479,1.0479,0,0,0
5.481,-2.6611e-16,0,1.0409,1.0409,0,0,0
5.5312,-2.6407e-16,0,1.0341,1.0341,0,0,0
5.5814,-2.6202e-16,0,1.0273,1.0273,0,0,0
5.6315,-2.5997e-16,0,1.0206,1.0206,0,0,0
5.6817,-2.5792e-16,0,1.014,1.014,0,0,0
5.7319,-2.5588e-16,0,1.0075,1.0075,0,0,0
5.782,-2.5383e-16,0,1.0009,1.0009,0,0,0
5.8322,-2.5178e-16,0,0.99406,0.99406,0,0,0
5.8824,-2.4973e-16,0,0.98692,0.98692,0,0,0
5.9325,-2.4768e-16,0,0.97968,0.97968,0,0,0
5.9827,-2.4564e-16,0,0.97239,0.97239,0,0,0
6.0329,-2.4359e-16,0,0.96489,0.96489,0,0,0
6.083,-2.4154e-16,0,0.9571,0.9571,0,0,0
6.1332,-2.3949e-16,0,0.94912,0.94912,0,0,0
6.1834,-2.3744e-16,0,0.94109,0.94109,0,0,0
6.2335,-2.354e-16,0,0.93312,0.93312,0,0,0
6.2837,-2.3335e-16,0,0.92527,0.92527,0,0,0
6.3338,-2.313e-16,0,0.91754,0.91754,0,0,0
6.384,-2.2925e-16,0,0.90985,0.90985,0,0,0
6.4342,-2.2721e-16,0,0.90202,0.90202,0,0,0
6.4843,-2.2516e-16,0,0.89396,0.89396,0,0,0
6.5345,-2.2311e-16,0,0.88581,0.88581,0,0,0
6.5847,-2.2106e-16,0,0.87764,0.87764,0,0,0
6.6348,-2.1901e-16,0,0.86941,0.86941,0,0,0
6.685,-2.1697e-16,0,0.8611,0.8611,0,0,0
6.7352,-2.1492e-16,0,0.85274,0.85274,0,0,0
6.7853,-2.1287e-16,0,0.84438,0.84438,0,0,0
6.8355,-2.1082e-16,0,0.83606,0.83606,0,0,0
6.8857,-2.0878e-16,0,0.82788,0.82788,0,0,0
6.9358,-2.0673e-16,0,0.81989,0.81989,0,0,0
6.986,-2.0468e-16,0,0.81208,0.81208,0,0,0
7.0362,-2.0263e-16,0,0.80438,0.80438,0,0,0
7.0863,-2.0058e-16,0,0.79666,0.79666,0,0,0
7.1365,-1.9854e-16,0,0.78879,0.78879,0,0,0
7.1867,-1.9649e-16,0,0.78076,0.78076,0,0,0
7.2368,-1.9444e-16,0,0.77265,0.77265,0,0,0
7.287,-1.9239e-16,0,0.76454,0.76454,0,0,0
7.3371,-1.9034e-16,0,0.75647,0.75647,0,0,0
7.3873,-1.883e-16,0,0.74842,0.74842,0,0,0
7.4375,-1.8625e-16,0,0.74037,0.74037,0,0,0
7.4876,-1.842e-16,0,0.73228,0.73228,0,0,0
7.5378,-1.8215e-16,0,0.72417,0.72417,0,0,0
7.588,-1.8011e-16,0,0.71603,0.71603,0,0,0
7.6381,-1.7806e-16,0,0.70786,0.70786,0,0,0
7.6883,-1.7601e-16,0,0.69968,0.69968,0,0,0
-2.0255,-5.7254e-16,0,5.9523,5.9523,0,0,0
-2.06,-5.7395e-16,0,5.9549,5.9549,0,0,0
-2.101,-5.7563e-16,0,5.9575,5.9575,0,0,0
-2.148,-5.7754e-16,0,5.9602,5.9602,0,0,0
-2.1973,-5.7956e-16,0,5.9628,5.9628,0,0,0
-2.2474,-5.816e-16,0,5.9653,5.9653,0,0,0
-2.2974,-5.8364e-16,0,5.9676,5.9676,0,0,0
-2.3475,-5.8569e-16,0,5.9698,5.9698,0,0,0
-2.3976,-5.8773e-16,0,5.9719,5.9719,0,0,0
-2.4477,-5.8978e-16,0,5.9739,5.9739,0,0,0
-2.4977,-5.9182e-16,0,5.9758,5.9758,0,0,0
-2.5478,-5.9386e-16,0,5.9776,5.9776,0,0,0
-2.5979,-5.9591e-16,0,5.9794,5.9794,0,0,0
-2.6479,-5.9795e-16,0,5.981,5.981,0,0,0
-2.698,-6e-16,0,5.9826,5.9826,0,0,0
-2.7481,-6.0204e-16,0,5.9841,5.9841,0,0,0
-2.7981,-6.0408e-16,0,5.9856,5.9856,0,0,0
-2.8482,-6.0613e-16,0,5.987,5.987,0,0,0
-2.8983,-6.0817e-16,0,5.9883,5.9883,0,0,0
-2.9483,-6.1021e-16,0,5.9896,5.9896,0,0,0
-2.9984,-6.1226e-16,0,5.9908,5.9908,0,0,0
-3.0485,-6.143e-16,0,5.992,5.992,0,0,0
-3.0986,-6.1635e-16,0,5.9932,5.9932,0,0,0
-3.1486,-6.1839e-16,0,5.9943,5.9943,0,0,0
-3.1987,-6.2043e-16,0,5.9954,5.9954,0,0,0
-3.2488,-6.2248e-16,0,5.9965,5.9965,0,0,0
-3.2988,-6.2452e-16,0,5.9975,5.9975,0,0,0
-3.3489,-6.2657e-16,0,5.9985,5.9985,0,0,0
-3.399,-6.2861e-16,0,5.9995,5.9995,0,0,0
-3.449,-6.3065e-16,0,6.0004,6.0004,0,0,0
-3.4991,-6.327e-16,0,6.0013,6.0013,0,0,0
-3.5492,-6.3474e-16,0,6.0022,6.0022,0,0,0
-3.5992,-6.3679e-16,0,6.0031,6.0031,0,0,0
-3.6493,-6.3883e-16,0,6.004,6.004,0,0,0
-3.6994,-6.4087e-16,0,6.0048,6.0048,0,0,0
-3.7495,-6.4292e-16,0,6.0057,6.0057,0,0,0
-3.7995,-6.4496e-16,0,6.0065,6.0065,0,0,0
-3.8496,-6.4701e-16,0,6.0073,6.0073,0,0,0
-3.8997,-6.4905e-16,0,6.0081,6.0081,0,0,0
-3.9497,-6.5109e-16,0,6.0088,6.0088,0,0,0
-3.9998,-6.5314e-16,0,6.0096,6.0096,0,0,0
-4.0499,-6.5518e-16,0,6.0103,6.0103,0,0,0
-4.0999,-6.5722e-16,0,6.0111,6.0111,0,0,0
-4.15,-6.5927e-16,0,6.0118,6.0118,0,0,0
-4.2001,-6.6131e-16,0,6.0125,6.0125,0,0,0
-4.2501,-6.6336e-16,0,6.0133,6.0133,0,0,0
-4.3002,-6.654e-16,0,6.014,6.014,0,0,0
-4.3503,-6.6744e-16,0,6.0147,6.0147,0,0,0
-4.4004,-6.6949e-16,0,6.0154,6.0154,0,0,0
-4.4504,-6.7153e-16,0,6.0161,6.0161,0,0,0
-4.5005,-6.7358e-16,0,6.0168,6.0168,0,0,0
-4.5506,-6.7562e-16,0,6.0174,6.0174,0,0,0
-4.6006,-6.7766e-16,0,6.0181,6.0181,0,0,0
-4.6507,-6.7971e-16,0,6.0188,6.0188,0,0,0
-4.7008,-6.8175e-16,0,6.0195,6.0195,0,0,0
-4.7508,-6.838e-16,0,6.0201,6.0201,0,0,0
-4.8009,-6.8584e-16,0,6.0208,6.0208,0,0,0
-4.851,-6.8788e-16,0,6.0214,6.0214,0,0,0
-4.901,-6.8993e-16,0,6.0221,6.0221,0,0,0
-4.9511,-6.9197e-16,0,6.0227,6.0227,0,0,0
-5.0012,-6.9401e-16,0,6.0234,6.0234,0,0,0
-5.0512,-6.9606e-16,0,6.024,6.024,0,0,0
-5.1013,-6.981e-16,0,6.0247,6.0247,0,0,0
-5.1514,-7.0015e-16,0,6.0253,6.0253,0,0,0
-5.2015,-7.0219e-16,0,6.026,6.026,0,0,0
-5.2515,-7.0423e-16,0,6.0266,6.0266,0,0,0
-5.3016,-7.0628e-16,0,6.0272,6.0272,0,0,0
-5.3517,-7.0832e-16,0,6.0279,6.0279,0,0,0
-5.4017,-7.1037e-16,0,6.0285,6.0285,0,0,0
-5.4518,-7.1241e-16,0,6.0291,6.0291,0,0,0
-5.5019,-7.1445e-16,0,6.0298,6.0298,0,0,0
-5.5519,-7.165e-16,0,6.0304,6.0304,0,0,0
-5.602,-7.1854e-16,0,6.031,6.031,0,0,0
-5.6521,-7.2059e-16,0,6.0317,6.0317,0,0,0
0.64106,-4.6369e-16,0,1.4684,1.4684,0,0,0
0.66118,-4.6287e-16,0,1.4599,1.4599,0,0,0
0.68122,-4.6205e-16,0,1.4535,1.4535,0,0,0
0.70121,-4.6123e-16,0,1.449,1.449,0,0,0
0.7212,-4.6042e-16,0,1.4462,1.4462,0,0,0
0.74118,-4.596e-16,0,1.445,1.445,0,0,0
0.76116,-4.5879e-16,0,1.4452,1.4452,0,0,0
0.78115,-4.5797e-16,0,1.4467,1.4467,0,0,0
0.80113,-4.5716e-16,0,1.4493,1.4493,0,0,0
0.82111,-4.5634e-16,0,1.4529,1.4529,0,0,0
0.8411,-4.5552e-16,0,1.4574,1.4574,0,0,0
0.86108,-4.5471e-16,0,1.4627,1.4627,0,0,0
