"Points:0","Points:1","Points:2","Pressure","Total_Pressure","Velocity:0","Velocity:1","Velocity:2"
0.88106,-4.5389e-16,0,1.4686,1.4686,0,0,0
0.90104,-4.5308e-16,0,1.4751,1.4751,0,0,0
0.92103,-4.5226e-16,0,1.4821,1.4821,0,0,0
0.94101,-4.5145e-16,0,1.4895,1.4895,0,0,0
0.96099,-4.5063e-16,0,1.4972,1.4972,0,0,0
0.98098,-4.4981e-16,0,1.5052,1.5052,0,0,0
1.001,-4.49e-16,0,1.5133,1.5133,0,0,0
-0.21939,-4.9881e-16,0,4.6527,4.6527,0,0,0
-0.23934,-4.9963e-16,0,4.7237,4.7237,0,0,0
-0.25928,-5.0044e-16,0,4.791,4.791,0,0,0
-0.27924,-5.0126e-16,0,4.8545,4.8545,0,0,0
-0.2992,-5.0207e-16,0,4.9145,4.9145,0,0,0
-0.31922,-5.0289e-16,0,4.9711,4.9711,0,0,0
-0.33931,-5.0371e-16,0,5.0247,5.0247,0,0,0
-0.35944,-5.0453e-16,0,5.0751,5.0751,0,0,0
-0.37961,-5.0535e-16,0,5.1226,5.1226,0,0,0
-0.39969,-5.0617e-16,0,5.167,5.167,0,0,0
-0.41971,-5.0699e-16,0,5.2086,5.2086,0,0,0
-0.43968,-5.0781e-16,0,5.2476,5.2476,0,0,0
-0.45963,-5.0862e-16,0,5.2842,5.2842,0,0,0
-0.47957,-5.0944e-16,0,5.3186,5.3186,0,0,0
-0.49952,-5.1025e-16,0,5.351,5.351,0,0,0
-0.51946,-5.1106e-16,0,5.3814,5.3814,0,0,0
-0.53941,-5.1188e-16,0,5.41,5.41,0,0,0
-0.55935,-5.1269e-16,0,5.437,5.437,0,0,0
-0.5793,-5.1351e-16,0,5.4623,5.4623,0,0,0
-0.59924,-5.1432e-16,0,5.4862,5.4862,0,0,0
-0.61919,-5.1513e-16,0,5.5087,5.5087,0,0,0
-0.63913,-5.1595e-16,0,5.53,5.53,0,0,0
-0.65908,-5.1676e-16,0,5.55,5.55,0,0,0
-0.67902,-5.1758e-16,0,5.569,5.569,0,0,0
-0.69897,-5.1839e-16,0,5.5869,5.5869,0,0,0
-0.71891,-5.1921e-16,0,5.6038,5.6038,0,0,0
-0.73886,-5.2002e-16,0,5.6198,5.6198,0,0,0
-0.75881,-5.2083e-16,0,5.635,5.635,0,0,0
-0.77878,-5.2165e-16,0,5.6494,5.6494,0,0,0
-0.79881,-5.2247e-16,0,5.6631,5.6631,0,0,0
-0.81891,-5.2329e-16,0,5.6761,5.6761,0,0,0
-0.83904,-5.2411e-16,0,5.6885,5.6885,0,0,0
-0.8592,-5.2493e-16,0,5.7003,5.7003,0,0,0
-0.87927,-5.2575e-16,0,5.7115,5.7115,0,0,0
-0.89928,-5.2657e-16,0,5.7221,5.7221,0,0,0
-0.91925,-5.2738e-16,0,5.7322,5.7322,0,0,0
-0.9392,-5.282e-16,0,5.7418,5.7418,0,0,0
-0.95914,-5.2901e-16,0,5.751,5.751,0,0,0
-0.97909,-5.2983e-16,0,5.7598,5.7598,0,0,0
-0.99903,-5.3064e-16,0,5.7682,5.7682,0,0,0
-1.0199,-5.3149e-16,0,5.7765,5.7765,0,0,0
-1.0421,-5.324e-16,0,5.7849,5.7849,0,0,0
-1.0682,-5.3347e-16,0,5.7942,5.7942,0,0,0
-1.0976,-5.3466e-16,0,5.8039,5.8039,0,0,0
-1.1275,-5.3588e-16,0,5.8132,5.8132,0,0,0
-1.1574,-5.3711e-16,0,5.8219,5.8219,0,0,0
-1.1873,-5.3833e-16,0,5.8301,5.8301,0,0,0
-1.2172,-5.3955e-16,0,5.8378,5.8378,0,0,0
-1.2472,-5.4077e-16,0,5.845,5.845,0,0,0
-1.2771,-5.4199e-16,0,5.8519,5.8519,0,0,0
-1.307,-5.4321e-16,0,5.8584,5.8584,0,0,0
-1.3369,-5.4443e-16,0,5.8645,5.8645,0,0,0
-1.3668,-5.4565e-16,0,5.8703,5.8703,0,0,0
-1.3967,-5.4688e-16,0,5.8758,5.8758,0,0,0
-1.4267,-5.481e-16,0,5.881,5.881,0,0,0
-1.4566,-5.4932e-16,0,5.886,5.886,0,0,0
-1.4865,-5.5054e-16,0,5.8907,5.8907,0,0,0
-1.5164,-5.5176e-16,0,5.8952,5.8952,0,0,0
-1.5463,-5.5298e-16,0,5.8995,5.8995,0,0,0
-1.5762,-5.542e-16,0,5.9037,5.9037,0,0,0
-1.6062,-5.5542e-16,0,5.9076,5.9076,0,0,0
-1.6361,-5.5665e-16,0,5.9115,5.9115,0,0,0
-1.666,-5.5787e-16,0,5.9152,5.9152,0,0,0
-1.6959,-5.5909e-16,0,5.9187,5.9187,0,0,0
-1.7258,-5.6031e-16,0,5.9222,5.9222,0,0,0
-1.7558,-5.6153e-16,0,5.9256,5.9256,0,0,0
-1.7857,-5.6275e-16,0,5.9288,5.9288,0,0,0
-1.8156,-5.6397e-16,0,5.9321,5.9321,0,0,0
-1.8455,-5.652e-16,0,5.9352,5.9352,0,0,0
-1.8754,-5.6642e-16,0,5.9383,5.9383,0,0,0
-1.9053,-5.6764e-16,0,5.9413,5.9413,0,0,0
-1.9353,-5.6886e-16,0,5.9443,5.9443,0,0,0
-1.9652,-5.7008e-16,0,5.9471,5.9471,0,0,0
-1.9951,-5.713e-16,0,5.9498,5.9498,0,0,0
2.883,-3.7217e-16,0,1.5686,1.5686,0,0,0
2.903,-3.7135e-16,0,1.5646,1.5646,0,0,0
2.923,-3.7054e-16,0,1.5605,1.5605,0,0,0
2.943,-3.6972e-16,0,1.5564,1.5564,0,0,0
2.963,-3.689e-16,0,1.5523,1.5523,0,0,0
2.9831,-3.6808e-16,0,1.5481,1.5481,0,0,0
3.0033,-3.6726e-16,0,1.5437,1.5437,0,0,0
3.0242,-3.664e-16,0,1.5391,1.5391,0,0,0
3.0476,-3.6545e-16,0,1.5337,1.5337,0,0,0
3.0742,-3.6437e-16,0,1.5276,1.5276,0,0,0
3.1042,-3.6314e-16,0,1.5206,1.5206,0,0,0
3.1341,-3.6192e-16,0,1.5139,1.5139,0,0,0
3.1641,-3.6069e-16,0,1.5075,1.5075,0,0,0
3.1941,-3.5947e-16,0,1.5013,1.5013,0,0,0
3.2241,-3.5825e-16,0,1.4953,1.4953,0,0,0
3.254,-3.5702e-16,0,1.4893,1.4893,0,0,0
3.284,-3.558e-16,0,1.4834,1.4834,0,0,0
3.314,-3.5458e-16,0,1.4775,1.4775,0,0,0
3.344,-3.5335e-16,0,1.4715,1.4715,0,0,0
3.3739,-3.5213e-16,0,1.4656,1.4656,0,0,0
3.4039,-3.5091e-16,0,1.4596,1.4596,0,0,0
3.4339,-3.4968e-16,0,1.4537,1.4537,0,0,0
3.4639,-3.4846e-16,0,1.4477,1.4477,0,0,0
3.4938,-3.4723e-16,0,1.4416,1.4416,0,0,0
3.5238,-3.4601e-16,0,1.4356,1.4356,0,0,0
3.5538,-3.4479e-16,0,1.4295,1.4295,0,0,0
3.5838,-3.4356e-16,0,1.4234,1.4234,0,0,0
3.6137,-3.4234e-16,0,1.4173,1.4173,0,0,0
3.6437,-3.4112e-16,0,1.4111,1.4111,0,0,0
3.6737,-3.3989e-16,0,1.405,1.405,0,0,0
3.7037,-3.3867e-16,0,1.3988,1.3988,0,0,0
3.7336,-3.3745e-16,0,1.3926,1.3926,0,0,0
3.7636,-3.3622e-16,0,1.3864,1.3864,0,0,0
3.7936,-3.35e-16,0,1.3802,1.3802,0,0,0
3.8236,-3.3378e-16,0,1.374,1.374,0,0,0
3.8535,-3.3255e-16,0,1.3678,1.3678,0,0,0
3.8835,-3.3133e-16,0,1.3616,1.3616,0,0,0
10.548,-5.9284e-17,0,0.22377,0.22377,0,0,0
10.498,-6.1332e-17,0,0.23201,0.23201,0,0,0
10.598,-5.7237e-17,0,0.21564,0.21564,0,0,0
10.648,-5.5189e-17,0,0.20776,0.20776,0,0,0
10.698,-5.3141e-17,0,0.20019,0.20019,0,0,0
10.748,-5.1093e-17,0,0.19278,0.19278,0,0,0
10.799,-4.9045e-17,0,0.18526,0.18526,0,0,0
10.849,-4.6998e-17,0,0.17753,0.17753,0,0,0
10.899,-4.495e-17,0,0.16972,0.16972,0,0,0
10.949,-4.2902e-17,0,0.16196,0.16196,0,0,0
10.999,-4.0854e-17,0,0.15415,0.15415,0,0,0
11.049,-3.8806e-17,0,0.14621,0.14621,0,0,0
11.1,-3.6758e-17,0,0.1382,0.1382,0,0,0
11.15,-3.4711e-17,0,0.13024,0.13024,0,0,0
11.2,-3.2663e-17,0,0.12238,0.12238,0,0,0
11.25,-3.0615e-17,0,0.11454,0.11454,0,0,0
11.3,-2.8567e-17,0,0.10671,0.10671,0,0,0
11.35,-2.6519e-17,0,0.098868,0.098868,0,0,0
11.401,-2.4472e-17,0,0.091035,0.091035,0,0,0
11.451,-2.2424e-17,0,0.083233,0.083233,0,0,0
11.501,-2.0376e-17,0,0.075433,0.075433,0,0,0
11.551,-1.8328e-17,0,0.067595,0.067595,0,0,0
11.601,-1.628e-17,0,0.059766,0.059766,0,0,0
11.651,-1.4232e-17,0,0.052007,0.052007,0,0,0
11.702,-1.2185e-17,0,0.044271,0.044271,0,0,0
11.752,-1.0137e-17,0,0.036491,0.036491,0,0,0
11.802,-8.089e-18,0,0.028702,0.028702,0,0,0
11.852,-6.0411e-18,0,0.020998,0.020998,0,0,0
11.902,-3.9935e-18,0,0.013504,0.013504,0,0,0
11.952,-1.9501e-18,0,0.0063696,0.0063696,0,0,0
12,0.073961,0,0,2.5146,2.2433,0.0068188,0
12,0.054775,0,0,1.5132,1.7399,0.0048597,0
12,0.038092,0,0,0.79066,1.2576,0.002968,0
12,0.023584,0,0,0.32368,0.8047,0.0015746,-5.421e-20
12,0.01097,0,0,0.074785,0.38702,0.00060238,0
12,0,0,0,-9.9941e-05,0,0,0
-6,0.92758,0,6.0372,6.1817,0.53737,0,0
-6,0.94637,0,6.0373,6.1198,0.40603,0,0
-6,0.9627,0,6.0372,6.0786,0.28724,0,0
-6,0.97691,0,6.0371,6.0536,0.18047,0,0
-6,0.98926,0,6.0371,6.0409,0.085,0,0
-6,1,0,6.0371,6.0371,0,0,0
-5.9577,1,0,6.0367,6.0367,0,0,0
-5.9121,1,0,6.036,6.036,0,0,0
-5.8638,1,0,6.0353,6.0353,0,0,0
-5.8137,1,0,6.0345,6.0345,0,0,0
-5.7634,1,0,6.0337,6.0337,0,0,0
-5.7131,1,0,6.0331,6.0331,0,0,0
7.7385,-1.7396e-16,0,0.69148,0.69148,0,0,0
7.7886,-1.7191e-16,0,0.68326,0.68326,0,0,0
7.8388,-1.6987e-16,0,0.67499,0.67499,0,0,0
7.889,-1.6782e-16,0,0.66666,0.66666,0,0,0
7.9391,-1.6577e-16,0,0.65829,0.65829,0,0,0
7.9893,-1.6372e-16,0,0.64992,0.64992,0,0,0
8.0395,-1.6168e-16,0,0.64163,0.64163,0,0,0
8.0896,-1.5963e-16,0,0.63336,0.63336,0,0,0
8.1398,-1.5758e-16,0,0.62507,0.62507,0,0,0
8.19,-1.5553e-16,0,0.61672,0.61672,0,0,0
8.2401,-1.5348e-16,0,0.60833,0.60833,0,0,0
8.2903,-1.5144e-16,0,0.59993,0.59993,0,0,0
8.3405,-1.4939e-16,0,0.59152,0.59152,0,0,0
8.3906,-1.4734e-16,0,0.58311,0.58311,0,0,0
8.4408,-1.4529e-16,0,0.57469,0.57469,0,0,0
8.4909,-1.4325e-16,0,0.56626,0.56626,0,0,0
8.5411,-1.412e-16,0,0.55782,0.55782,0,0,0
8.5913,-1.3915e-16,0,0.54937,0.54937,0,0,0
8.6414,-1.371e-16,0,0.54092,0.54092,0,0,0
1.0209,-4.4818e-16,0,1.5216,1.5216,0,0,0
1.041,-4.4736e-16,0,1.53,1.53,0,0,0
1.061,-4.4655e-16,0,1.5385,1.5385,0,0,0
1.0812,-4.4572e-16,0,1.547,1.547,0,0,0
1.1014,-4.449e-16,0,1.5555,1.5555,0,0,0
1.1216,-4.4407e-16,0,1.5639,1.5639,0,0,0
1.1417,-4.4325e-16,0,1.5722,1.5722,0,0,0
1.1617,-4.4244e-16,0,1.5803,1.5803,0,0,0
1.1817,-4.4162e-16,0,1.5883,1.5883,0,0,0
1.2017,-4.408e-16,0,1.5961,1.5961,0,0,0
1.2217,-4.3999e-16,0,1.6038,1.6038,0,0,0
1.2417,-4.3917e-16,0,1.6112,1.6112,0,0,0
1.2616,-4.3836e-16,0,1.6184,1.6184,0,0,0
1.2816,-4.3754e-16,0,1.6253,1.6253,0,0,0
1.3016,-4.3673e-16,0,1.6321,1.6321,0,0,0
1.3216,-4.3591e-16,0,1.6385,1.6385,0,0,0
1.3416,-4.3509e-16,0,1.6448,1.6448,0,0,0
1.3616,-4.3428e-16,0,1.6507,1.6507,0,0,0
8.9187,0.5,0,0.49495,0.49495,0,0,0
8.9684,0.5,0,0.48663,0.48663,0,0,0
9.0181,0.5,0,0.47832,0.47832,0,0,0
9.0678,0.5,0,0.47001,0.47001,0,0,0
9.1176,0.5,0,0.46172,0.46172,0,0,0
9.1673,0.5,0,0.45343,0.45343,0,0,0
9.217,0.5,0,0.44515,0.44515,0,0,0
9.2667,0.5,0,0.43688,0.43688,0,0,0
9.3165,0.5,0,0.42861,0.42861,0,0,0
9.3662,0.5,0,0.42034,0.42034,0,0,0
9.4159,0.5,0,0.41207,0.41207,0,0,0
9.4656,0.5,0,0.40379,0.40379,0,0,0
9.5154,0.5,0,0.39551,0.39551,0,0,0
9.5651,0.5,0,0.38722,0.38722,0,0,0
9.6148,0.5,0,0.37892,0.37892,0,0,0
9.6645,0.5,0,0.37061,0.37061,0,0,0
9.7143,0.5,0,0.36228,0.36228,0,0,0
9.764,0.5,0,0.35391,0.35391,0,0,0
9.8137,0.5,0,0.34551,0.34551,0,0,0
9.8634,0.5,0,0.33709,0.33709,0,0,0
9.9132,0.5,0,0.32875,0.32875,0,0,0
9.9629,0.5,0,0.32061,0.32061,0,0,0
10.013,0.5,0,0.31266,0.31266,0,0,0
10.062,0.5,0,0.30471,0.30471,0,0,0
10.112,0.5,0,0.2966,0.2966,0,0,0
10.162,0.5,0,0.28832,0.28832,0,0,0
10.212,0.5,0,0.27992,0.27992,0,0,0
10.261,0.5,0,0.27144,0.27144,0,0,0
10.311,0.5,0,0.26295,0.26295,0,0,0
10.361,0.5,0,0.25453,0.25453,0,0,0
10.41,0.5,0,0.24625,0.24625,0,0,0
10.46,0.5,0,0.23806,0.23806,0,0,0
10.51,0.5,0,0.22992,0.22992,0,0,0
10.56,0.5,0,0.22189,0.22189,0,0,0
10.609,0.5,0,0.21411,0.21411,0,0,0
10.659,0.5,0,0.20661,0.20661,0,0,0
10.709,0.5,0,0.19922,0.19922,0,0,0
10.758,0.5,0,0.19175,0.19175,0,0,0
10.808,0.5,0,0.18409,0.18409,0,0,0
10.858,0.5,0,0.17626,0.17626,0,0,0
10.908,0.5,0,0.16845,0.16845,0,0,0
10.957,0.5,0,0.16069,0.16069,0,0,0
11.007,0.5,0,0.15289,0.15289,0,0,0
11.057,0.5,0,0.14494,0.14494,0,0,0
11.107,0.5,0,0.13696,0.13696,0,0,0
11.156,0.5,0,0.12905,0.12905,0,0,0
11.206,0.5,0,0.12122,0.12122,0,0,0
11.256,0.5,0,0.1134,0.1134,0,0,0
11.305,0.5,0,0.10555,0.10555,0,0,0
11.355,0.5,0,0.097657,0.097657,0,0,0
11.405,0.5,0,0.089762,0.089762,0,0,0
11.455,0.5,0,0.081915,0.081915,0,0,0
11.504,0.5,0,0.074134,0.074134,0,0,0
11.554,0.5,0,0.066402,0.066402,0,0,0
11.604,0.5,0,0.058678,0.058678,0,0,0
11.654,0.5,0,0.050875,0.050875,0,0,0
11.703,0.5,0,0.042978,0.042978,0,0,0
11.753,0.5,0,0.035134,0.035134,0,0,0
11.803,0.5,0,0.027493,0.027493,0,0,0
11.852,0.5,0,0.020115,0.020115,0,0,0
11.902,0.5,0,0.013004,0.013004,0,0,0
11.952,0.5,0,0.0062069,0.0062069,0,0,0
12,0.42871,0,0,2.3158,2.1525,-0.0037877,1.0842e-19
12,0.44721,0,0,1.3854,1.6649,-0.002954,1.0842e-19
12,0.46329,0,0,0.72025,1.2004,-0.0020613,0
12,0.47727,0,0,0.29363,0.76651,-0.0011789,0
12,0.48943,0,0,0.067554,0.36789,-0.00045289,0
12,0.5,0,0,-0.0001097,0,0,0
-0.019945,-4.9067e-16,0,3.736,3.736,0,0,0
-0.03989,-4.9149e-16,0,3.8422,3.8422,0,0,0
-0.059835,-4.923e-16,0,3.946,3.946,0,0,0
-0.07978,-4.9312e-16,0,4.0469,4.0469,0,0,0
-0.099725,-4.9393e-16,0,4.1446,4.1446,0,0,0
-0.11967,-4.9474e-16,0,4.2388,4.2388,0,0,0
-0.13961,-4.9556e-16,0,4.3293,4.3293,0,0,0
-0.15956,-4.9637e-16,0,4.416,4.416,0,0,0
-0.1795,-4.9719e-16,0,4.4989,4.4989,0,0,0
-0.19945,-4.98e-16,0,4.5777,4.5777,0,0,0
3.9135,-3.301e-16,0,1.3554,1.3554,0,0,0
3.9435,-3.2888e-16,0,1.3492,1.3492,0,0,0
3.9734,-3.2766e-16,0,1.343,1.343,0,0,0
4.0034,-3.2643e-16,0,1.3369,1.3369,0,0,0
4.0334,-3.2521e-16,0,1.3307,1.3307,0,0,0
4.0634,-3.2399e-16,0,1.3245,1.3245,0,0,0
4.0933,-3.2276e-16,0,1.3183,1.3183,0,0,0
4.1233,-3.2154e-16,0,1.3121,1.3121,0,0,0
4.1533,-3.2032e-16,0,1.3059,1.3059,0,0,0
4.1833,-3.1909e-16,0,1.2997,1.2997,0,0,0
4.2132,-3.1787e-16,0,1.2935,1.2935,0,0,0
4.2432,-3.1664e-16,0,1.2873,1.2873,0,0,0
4.2732,-3.1542e-16,0,1.2811,1.2811,0,0,0
4.3032,-3.142e-16,0,1.2749,1.2749,0,0,0
4.3331,-3.1297e-16,0,1.2687,1.2687,0,0,0
4.3631,-3.1175e-16,0,1.2624,1.2624,0,0,0
4.3931,-3.1053e-16,0,1.2562,1.2562,0,0,0
4.4231,-3.093e-16,0,1.2501,1.2501,0,0,0
4.453,-3.0808e-16,0,1.2439,1.2439,0,0,0
4.483,-3.0686e-16,0,1.2378,1.2378,0,0,0
4.513,-3.0563e-16,0,1.2316,1.2316,0,0,0
4.543,-3.0441e-16,0,1.2255,1.2255,0,0,0
4.5729,-3.0318e-16,0,1.2193,1.2193,0,0,0
4.6029,-3.0196e-16,0,1.2131,1.2131,0,0,0
4.6329,-3.0074e-16,0,1.2069,1.2069,0,0,0
4.6628,-2.9951e-16,0,1.2007,1.2007,0,0,0
4.6928,-2.9829e-16,0,1.1945,1.1945,0,0,0
4.7228,-2.9707e-16,0,1.1883,1.1883,0,0,0
4.7528,-2.9584e-16,0,1.182,1.182,0,0,0
4.7827,-2.9462e-16,0,1.1757,1.1757,0,0,0
4.8127,-2.934e-16,0,1.1694,1.1694,0,0,0
4.8427,-2.9217e-16,0,1.1631,1.1631,0,0,0
4.8727,-2.9095e-16,0,1.1566,1.1566,0,0,0
4.9026,-2.8973e-16,0,1.1501,1.1501,0,0,0
4.9326,-2.885e-16,0,1.1434,1.1434,0,0,0
4.9626,-2.8728e-16,0,1.1366,1.1366,0,0,0
8.6916,-1.3505e-16,0,0.53248,0.53248,0,0,0
8.7418,-1.3301e-16,0,0.52406,0.52406,0,0,0
8.7919,-1.3096e-16,0,0.51565,0.51565,0,0,0
8.8421,-1.2891e-16,0,0.50725,0.50725,0,0,0
8.8923,-1.2686e-16,0,0.49886,0.49886,0,0,0
8.9424,-1.2481e-16,0,0.49046,0.49046,0,0,0
8.9926,-1.2277e-16,0,0.48208,0.48208,0,0,0
9.0428,-1.2072e-16,0,0.47369,0.47369,0,0,0
9.0929,-1.1867e-16,0,0.4653,0.4653,0,0,0
9.1431,-1.1662e-16,0,0.45691,0.45691,0,0,0
9.1933,-1.1458e-16,0,0.44852,0.44852,0,0,0
9.2434,-1.1253e-16,0,0.44014,0.44014,0,0,0
9.2936,-1.1048e-16,0,0.43176,0.43176,0,0,0
9.3438,-1.0843e-16,0,0.4234,0.4234,0,0,0
9.3939,-1.0638e-16,0,0.41504,0.41504,0,0,0
9.4441,-1.0434e-16,0,0.4067,0.4067,0,0,0
9.4943,-1.0229e-16,0,0.39837,0.39837,0,0,0
9.5444,-1.0024e-16,0,0.39004,0.39004,0,0,0
9.5946,-9.8193e-17,0,0.38171,0.38171,0,0,0
9.6447,-9.6145e-17,0,0.37338,0.37338,0,0,0
9.6949,-9.4097e-17,0,0.36502,0.36502,0,0,0
9.7451,-9.205e-17,0,0.35663,0.35663,0,0,0
9.7952,-9.0002e-17,0,0.34819,0.34819,0,0,0
9.8454,-8.7954e-17,0,0.33973,0.33973,0,0,0
9.8956,-8.5906e-17,0,0.3313,0.3313,0,0,0
9.9457,-8.3858e-17,0,0.32304,0.32304,0,0,0
9.9959,-8.181e-17,0,0.31499,0.31499,0,0,0
10.046,-7.9763e-17,0,0.307,0.307,0,0,0
10.096,-7.7715e-17,0,0.29891,0.29891,0,0,0
10.146,-7.5667e-17,0,0.29065,0.29065,0,0,0
10.197,-7.3619e-17,0,0.28228,0.28228,0,0,0
10.247,-7.1571e-17,0,0.27382,0.27382,0,0,0
10.297,-6.9524e-17,0,0.26531,0.26531,0,0,0
10.347,-6.7476e-17,0,0.25685,0.25685,0,0,0
10.397,-6.5428e-17,0,0.24851,0.24851,0,0,0
10.447,-6.338e-17,0,0.24025,0.24025,0,0,0
